# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc top_SoC.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY -O1 --top-module top_SoC +define+TOP_TYPE=Vtop_SoC +define+PRINTF_COND=!top_SoC.reset +define+STOP_COND=!top_SoC.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=Vtop_SoC -DVL_USER_FINISH -include Vtop_SoC.h -Mdir /home/User/projects/lab11-2/Hardware/test_run_dir/SoC.top_SoCTest46190083 -f /home/User/projects/lab11-2/Hardware/test_run_dir/SoC.top_SoCTest46190083/firrtl_black_box_resource_files.f --exe /home/User/projects/lab11-2/Hardware/test_run_dir/SoC.top_SoCTest46190083/top_SoC-harness.cpp --trace"
T    584373 3377699721766054  1715311793   409486500  1715311793   409486500 "/home/User/projects/lab11-2/Hardware/test_run_dir/SoC.top_SoCTest46190083/Vtop_SoC.cpp"
T     41585 3377699721766053  1715311793   373046400  1715311793   373046400 "/home/User/projects/lab11-2/Hardware/test_run_dir/SoC.top_SoCTest46190083/Vtop_SoC.h"
T      2070 3377699721766058  1715311793   421219500  1715311793   421219500 "/home/User/projects/lab11-2/Hardware/test_run_dir/SoC.top_SoCTest46190083/Vtop_SoC.mk"
T       608 3377699721766049  1715311793   331973600  1715311793   331973600 "/home/User/projects/lab11-2/Hardware/test_run_dir/SoC.top_SoCTest46190083/Vtop_SoC__Syms.cpp"
T      1007 4222124651898018  1715311793   331973600  1715311793   331973600 "/home/User/projects/lab11-2/Hardware/test_run_dir/SoC.top_SoCTest46190083/Vtop_SoC__Syms.h"
T    147422 3940649675187364  1715311793   373046400  1715311793   373046400 "/home/User/projects/lab11-2/Hardware/test_run_dir/SoC.top_SoCTest46190083/Vtop_SoC__Trace.cpp"
T    398351 3377699721766051  1715311793   367006200  1715311793   367006200 "/home/User/projects/lab11-2/Hardware/test_run_dir/SoC.top_SoCTest46190083/Vtop_SoC__Trace__Slow.cpp"
T       664 3659174698476712  1715311793   415676600  1715311793   415676600 "/home/User/projects/lab11-2/Hardware/test_run_dir/SoC.top_SoCTest46190083/Vtop_SoC___024unit.cpp"
T      1101 3377699721766055  1715311793   415676600  1715311793   415676600 "/home/User/projects/lab11-2/Hardware/test_run_dir/SoC.top_SoCTest46190083/Vtop_SoC___024unit.h"
T      1279 3377699721766059  1715311793   421219500  1715311793   421219500 "/home/User/projects/lab11-2/Hardware/test_run_dir/SoC.top_SoCTest46190083/Vtop_SoC__ver.d"
T         0        0  1715311793   436890800  1715311793   436890800 "/home/User/projects/lab11-2/Hardware/test_run_dir/SoC.top_SoCTest46190083/Vtop_SoC__verFiles.dat"
T      1332 3377699721766057  1715311793   415676600  1715311793   415676600 "/home/User/projects/lab11-2/Hardware/test_run_dir/SoC.top_SoCTest46190083/Vtop_SoC_classes.mk"
S        99 2814749768344735  1715311792   478706700  1715311792   478706700 "/home/User/projects/lab11-2/Hardware/test_run_dir/SoC.top_SoCTest46190083/firrtl_black_box_resource_files.f"
S       273 3377699721766045  1715311792   473622800  1715311792   473622800 "/home/User/projects/lab11-2/Hardware/test_run_dir/SoC.top_SoCTest46190083/top_SoC.InstMem.memory.v"
S   7484256    44980  1708413245   437322644  1581264640           0 "/usr/bin/verilator_bin"
S    447168 4222124651898012  1715311792   874035800  1715311792   874035800 "top_SoC.v"
