# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc top_SoC.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY -O1 --top-module top_SoC +define+TOP_TYPE=Vtop_SoC +define+PRINTF_COND=!top_SoC.reset +define+STOP_COND=!top_SoC.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=Vtop_SoC -DVL_USER_FINISH -include Vtop_SoC.h -Mdir /home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest776880020 -f /home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest776880020/firrtl_black_box_resource_files.f --exe /home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest776880020/top_SoC-harness.cpp --trace"
T    608518 3659174698452854  1715696441   177613200  1715696441   177613200 "/home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest776880020/Vtop_SoC.cpp"
T     42840 4503599628584821  1715696441   147450500  1715696441   147450500 "/home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest776880020/Vtop_SoC.h"
T      2072 3377699721742204  1715696441   184186500  1715696441   184186500 "/home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest776880020/Vtop_SoC.mk"
T       608 4222124651874161  1715696441   106140100  1715696441   106140100 "/home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest776880020/Vtop_SoC__Syms.cpp"
T      1007 5066549582006130  1715696441   113720700  1715696441   113720700 "/home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest776880020/Vtop_SoC__Syms.h"
T    150391 3940649675163508  1715696441   145918100  1715696441   145918100 "/home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest776880020/Vtop_SoC__Trace.cpp"
T    402923 3659174698452851  1715696441   133833600  1715696441   133833600 "/home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest776880020/Vtop_SoC__Trace__Slow.cpp"
T       664 3659174698452858  1715696441   177613200  1715696441   177613200 "/home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest776880020/Vtop_SoC___024unit.cpp"
T      1101 5348024558716793  1715696441   177613200  1715696441   177613200 "/home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest776880020/Vtop_SoC___024unit.h"
T      1292 4222124651874173  1715696441   186237000  1715696441   186237000 "/home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest776880020/Vtop_SoC__ver.d"
T         0        0  1715696441   206396000  1715696441   206396000 "/home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest776880020/Vtop_SoC__verFiles.dat"
T      1332 4785074605295483  1715696441   177613200  1715696441   177613200 "/home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest776880020/Vtop_SoC_classes.mk"
S       100 4222124651874158  1715696440   208468100  1715696440   208468100 "/home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest776880020/firrtl_black_box_resource_files.f"
S       273 5066549582006125  1715696440   195858000  1715696440   195858000 "/home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest776880020/top_SoC.InstMem.memory.v"
S   7484256    44980  1708413245   437322644  1581264640           0 "/usr/bin/verilator_bin"
S    456274 3659174698452843  1715696440   616234300  1715696440   616234300 "top_SoC.v"
