# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc top_SoC.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY -O1 --top-module top_SoC +define+TOP_TYPE=Vtop_SoC +define+PRINTF_COND=!top_SoC.reset +define+STOP_COND=!top_SoC.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=Vtop_SoC -DVL_USER_FINISH -include Vtop_SoC.h -Mdir /home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest1820454442 -f /home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest1820454442/firrtl_black_box_resource_files.f --exe /home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest1820454442/top_SoC-harness.cpp --trace"
T    608518 11540474045622633  1718455727   118434300  1718455727   118434300 "/home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest1820454442/Vtop_SoC.cpp"
T     42840 8444249301805416  1718455727    80434300  1718455727    80434300 "/home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest1820454442/Vtop_SoC.h"
T      2074 5910974511409552  1718455727   125433200  1718455727   125433200 "/home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest1820454442/Vtop_SoC.mk"
T       608 7036874418252125  1718455727    31685800  1718455727    31685800 "/home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest1820454442/Vtop_SoC__Syms.cpp"
T      1007 10414574138779998  1718455727    34678300  1718455727    34678300 "/home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest1820454442/Vtop_SoC__Syms.h"
T    150391 5910974511409507  1718455727    75432600  1718455727    75432600 "/home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest1820454442/Vtop_SoC__Trace.cpp"
T    402923 5629499534698847  1718455727    62434100  1718455727    62434100 "/home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest1820454442/Vtop_SoC__Trace__Slow.cpp"
T       664 7881299348384125  1718455727   121434800  1718455727   121434800 "/home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest1820454442/Vtop_SoC___024unit.cpp"
T      1101 5066549581277555  1718455727   120442600  1718455727   120442600 "/home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest1820454442/Vtop_SoC___024unit.h"
T      1305 5066549581277585  1718455727   127443000  1718455727   127443000 "/home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest1820454442/Vtop_SoC__ver.d"
T         0        0  1718455727   151541700  1718455727   151541700 "/home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest1820454442/Vtop_SoC__verFiles.dat"
T      1332 9288674231937412  1718455727   123432000  1718455727   123432000 "/home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest1820454442/Vtop_SoC_classes.mk"
S       101 6755399441541462  1718455725   832520000  1718455725   832520000 "/home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest1820454442/firrtl_black_box_resource_files.f"
S       273 9570149208648019  1718455725   823495100  1718455725   823495100 "/home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest1820454442/top_SoC.InstMem.memory.v"
S   7484256    44980  1708413245   437322644  1581264640           0 "/usr/bin/verilator_bin"
S    456274 2814749767592274  1718455726   435698800  1718455726   435698800 "top_SoC.v"
