# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc top_SoC.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY -O1 --top-module top_SoC +define+TOP_TYPE=Vtop_SoC +define+PRINTF_COND=!top_SoC.reset +define+STOP_COND=!top_SoC.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=Vtop_SoC -DVL_USER_FINISH -include Vtop_SoC.h -Mdir /home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest1134956276 -f /home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest1134956276/firrtl_black_box_resource_files.f --exe /home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest1134956276/top_SoC-harness.cpp --trace"
T    608518 2251799814564672  1715748197   276560700  1715748197   276560700 "/home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest1134956276/Vtop_SoC.cpp"
T     42840 1970324837854015  1715748197   248569400  1715748197   248569400 "/home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest1134956276/Vtop_SoC.h"
T      2074 2251799814564680  1715748197   282285000  1715748197   282285000 "/home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest1134956276/Vtop_SoC.mk"
T       608 2533274791275318  1715748197   211581300  1715748197   211581300 "/home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest1134956276/Vtop_SoC__Syms.cpp"
T      1007 3377699721407289  1715748197   214581800  1715748197   214581800 "/home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest1134956276/Vtop_SoC__Syms.h"
T    150391 2814749767985981  1715748197   244580100  1715748197   244580100 "/home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest1134956276/Vtop_SoC__Trace.cpp"
T    402923 4503599628249915  1715748197   236580400  1715748197   236580400 "/home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest1134956276/Vtop_SoC__Trace__Slow.cpp"
T       664 1970324837854020  1715748197   279301300  1715748197   279301300 "/home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest1134956276/Vtop_SoC___024unit.cpp"
T      1101 3659174698117954  1715748197   277560900  1715748197   277560900 "/home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest1134956276/Vtop_SoC___024unit.h"
T      1305 3377699721407307  1715748197   284283000  1715748197   284283000 "/home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest1134956276/Vtop_SoC__ver.d"
T         0        0  1715748197   304711500  1715748197   304711500 "/home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest1134956276/Vtop_SoC__verFiles.dat"
T      1332 1970324837854022  1715748197   281292300  1715748197   281292300 "/home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest1134956276/Vtop_SoC_classes.mk"
S       101 3377699721407283  1715748196   334597900  1715748196   334597900 "/home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest1134956276/firrtl_black_box_resource_files.f"
S       273 39125021762905292  1715748196   328593400  1715748196   328593400 "/home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest1134956276/top_SoC.InstMem.memory.v"
S   7484256    44980  1708413245   437322644  1581264640           0 "/usr/bin/verilator_bin"
S    456274 5348024558381794  1715748196   715461100  1715748196   715461100 "top_SoC.v"
