# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc top_SoC.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY -O1 --top-module top_SoC +define+TOP_TYPE=Vtop_SoC +define+PRINTF_COND=!top_SoC.reset +define+STOP_COND=!top_SoC.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=Vtop_SoC -DVL_USER_FINISH -include Vtop_SoC.h -Mdir /home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest1327297274 -f /home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest1327297274/firrtl_black_box_resource_files.f --exe /home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest1327297274/top_SoC-harness.cpp --trace"
T    608518 5066549582004288  1715689924   891049100  1715689924   891049100 "/home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest1327297274/Vtop_SoC.cpp"
T     42840 4222124651872184  1715689924   858970700  1715689924   858970700 "/home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest1327297274/Vtop_SoC.h"
T      2074 6192449488847615  1715689924   899003400  1715689924   899003400 "/home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest1327297274/Vtop_SoC.mk"
T       608 6755399442267917  1715689924   814990300  1715689924   814990300 "/home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest1327297274/Vtop_SoC__Syms.cpp"
T      1007 3377699721740118  1715689924   817975200  1715689924   817975200 "/home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest1327297274/Vtop_SoC__Syms.h"
T    150391 4503599628582756  1715689924   853970700  1715689924   853970700 "/home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest1327297274/Vtop_SoC__Trace.cpp"
T    402923 3377699721740127  1715689924   842970700  1715689924   842970700 "/home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest1327297274/Vtop_SoC__Trace__Slow.cpp"
T       664 4785074605294332  1715689924   894988600  1715689924   894988600 "/home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest1327297274/Vtop_SoC___024unit.cpp"
T      1101 5348024558715569  1715689924   892560000  1715689924   892560000 "/home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest1327297274/Vtop_SoC___024unit.h"
T      1305 4503599628583680  1715689924   901002100  1715689924   901002100 "/home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest1327297274/Vtop_SoC__ver.d"
T         0        0  1715689924   923130700  1715689924   923130700 "/home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest1327297274/Vtop_SoC__verFiles.dat"
T      1332 4785074605294333  1715689924   897013100  1715689924   897013100 "/home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest1327297274/Vtop_SoC_classes.mk"
S       101 3659174698450434  1715689923   919529700  1715689923   919529700 "/home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest1327297274/firrtl_black_box_resource_files.f"
S       273 4222124651871745  1715689923   911494600  1715689923   911494600 "/home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest1327297274/top_SoC.InstMem.memory.v"
S   7484256    44980  1708413245   437322644  1581264640           0 "/usr/bin/verilator_bin"
S    456274 4222124651871744  1715689924   343639900  1715689924   343639900 "top_SoC.v"
