# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc top_SoC.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY -O1 --top-module top_SoC +define+TOP_TYPE=Vtop_SoC +define+PRINTF_COND=!top_SoC.reset +define+STOP_COND=!top_SoC.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=Vtop_SoC -DVL_USER_FINISH -include Vtop_SoC.h -Mdir /home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest697389174 -f /home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest697389174/firrtl_black_box_resource_files.f --exe /home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest697389174/top_SoC-harness.cpp --trace"
T    608518 4785074605292174  1715689641   619196400  1715689641   619196400 "/home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest697389174/Vtop_SoC.cpp"
T     42840 5066549582002828  1715689641   584827500  1715689641   584827500 "/home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest697389174/Vtop_SoC.h"
T      2072 5910974512134824  1715689641   626195000  1715689641   626195000 "/home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest697389174/Vtop_SoC.mk"
T       608 2814749767990645  1715689641   539838100  1715689641   539838100 "/home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest697389174/Vtop_SoC__Syms.cpp"
T      1007 5629499535424129  1715689641   541837800  1715689641   541837800 "/home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest697389174/Vtop_SoC__Syms.h"
T    150391 7036874418977418  1715689641   580827100  1715689641   580827100 "/home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest697389174/Vtop_SoC__Trace.cpp"
T    402923 5066549582002822  1715689641   569830100  1715689641   569830100 "/home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest697389174/Vtop_SoC__Trace__Slow.cpp"
T       664 5066549582002842  1715689641   622193400  1715689641   622193400 "/home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest697389174/Vtop_SoC___024unit.cpp"
T      1101 6192449488845456  1715689641   621197500  1715689641   621197500 "/home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest697389174/Vtop_SoC___024unit.h"
T      1292 5066549582002858  1715689641   627193600  1715689641   627193600 "/home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest697389174/Vtop_SoC__ver.d"
T         0        0  1715689641   649928000  1715689641   649928000 "/home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest697389174/Vtop_SoC__verFiles.dat"
T      1332 5348024558713500  1715689641   624193800  1715689641   624193800 "/home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest697389174/Vtop_SoC_classes.mk"
S       100 5910974512134782  1715689640   656997700  1715689640   656997700 "/home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest697389174/firrtl_black_box_resource_files.f"
S       273 21955048183540887  1715689640   652003400  1715689640   652003400 "/home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest697389174/top_SoC.InstMem.memory.v"
S   7484256    44980  1708413245   437322644  1581264640           0 "/usr/bin/verilator_bin"
S    456274 5348024558713465  1715689641    54281700  1715689641    54281700 "top_SoC.v"
