# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc top_SoC.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY -O1 --top-module top_SoC +define+TOP_TYPE=Vtop_SoC +define+PRINTF_COND=!top_SoC.reset +define+STOP_COND=!top_SoC.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=Vtop_SoC -DVL_USER_FINISH -include Vtop_SoC.h -Mdir /home/User/projects/lab11-2/Hardware/test_run_dir/SoC.top_SoCTest1829335379 -f /home/User/projects/lab11-2/Hardware/test_run_dir/SoC.top_SoCTest1829335379/firrtl_black_box_resource_files.f --exe /home/User/projects/lab11-2/Hardware/test_run_dir/SoC.top_SoCTest1829335379/top_SoC-harness.cpp --trace"
T    584373 5910974511408709  1718455487   260985700  1718455487   260985700 "/home/User/projects/lab11-2/Hardware/test_run_dir/SoC.top_SoCTest1829335379/Vtop_SoC.cpp"
T     41585 3659174697723419  1718455487   227997300  1718455487   227997300 "/home/User/projects/lab11-2/Hardware/test_run_dir/SoC.top_SoCTest1829335379/Vtop_SoC.h"
T      2074 7881299348383446  1718455487   268389500  1718455487   268389500 "/home/User/projects/lab11-2/Hardware/test_run_dir/SoC.top_SoCTest1829335379/Vtop_SoC.mk"
T       608 13510798882596157  1718455487   184644800  1718455487   184644800 "/home/User/projects/lab11-2/Hardware/test_run_dir/SoC.top_SoCTest1829335379/Vtop_SoC__Syms.cpp"
T      1007 13510798882596161  1718455487   186656500  1718455487   186656500 "/home/User/projects/lab11-2/Hardware/test_run_dir/SoC.top_SoCTest1829335379/Vtop_SoC__Syms.h"
T    147422 9851624185357675  1718455487   224006600  1718455487   224006600 "/home/User/projects/lab11-2/Hardware/test_run_dir/SoC.top_SoCTest1829335379/Vtop_SoC__Trace.cpp"
T    398351 14073748836017502  1718455487   212993300  1718455487   212993300 "/home/User/projects/lab11-2/Hardware/test_run_dir/SoC.top_SoCTest1829335379/Vtop_SoC__Trace__Slow.cpp"
T       664 6192449488119463  1718455487   264985000  1718455487   264985000 "/home/User/projects/lab11-2/Hardware/test_run_dir/SoC.top_SoCTest1829335379/Vtop_SoC___024unit.cpp"
T      1101 10977524092200614  1718455487   262986300  1718455487   262986300 "/home/User/projects/lab11-2/Hardware/test_run_dir/SoC.top_SoCTest1829335379/Vtop_SoC___024unit.h"
T      1305 2814749767591642  1718455487   270187300  1718455487   270187300 "/home/User/projects/lab11-2/Hardware/test_run_dir/SoC.top_SoCTest1829335379/Vtop_SoC__ver.d"
T         0        0  1718455487   294330900  1718455487   294330900 "/home/User/projects/lab11-2/Hardware/test_run_dir/SoC.top_SoCTest1829335379/Vtop_SoC__verFiles.dat"
T      1332 5629499534698192  1718455487   266443400  1718455487   266443400 "/home/User/projects/lab11-2/Hardware/test_run_dir/SoC.top_SoCTest1829335379/Vtop_SoC_classes.mk"
S       101 97390341942371598  1718455486    94512000  1718455486    94512000 "/home/User/projects/lab11-2/Hardware/test_run_dir/SoC.top_SoCTest1829335379/firrtl_black_box_resource_files.f"
S       273 14918173766149354  1718455486    89962900  1718455486    89962900 "/home/User/projects/lab11-2/Hardware/test_run_dir/SoC.top_SoCTest1829335379/top_SoC.InstMem.memory.v"
S   7484256    44980  1708413245   437322644  1581264640           0 "/usr/bin/verilator_bin"
S    447168 13229323905885406  1718455486   680288700  1718455486   680288700 "top_SoC.v"
