# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc top_SoC.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY -O1 --top-module top_SoC +define+TOP_TYPE=Vtop_SoC +define+PRINTF_COND=!top_SoC.reset +define+STOP_COND=!top_SoC.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=Vtop_SoC -DVL_USER_FINISH -include Vtop_SoC.h -Mdir /home/User/projects/lab11-2/Hardware/test_run_dir/SoC.top_SoCTest984209457 -f /home/User/projects/lab11-2/Hardware/test_run_dir/SoC.top_SoCTest984209457/firrtl_black_box_resource_files.f --exe /home/User/projects/lab11-2/Hardware/test_run_dir/SoC.top_SoCTest984209457/top_SoC-harness.cpp --trace"
T    584373 3659174698476748  1715312045   233144000  1715312045   233144000 "/home/User/projects/lab11-2/Hardware/test_run_dir/SoC.top_SoCTest984209457/Vtop_SoC.cpp"
T     41585 2533274791634123  1715312045   200932000  1715312045   200932000 "/home/User/projects/lab11-2/Hardware/test_run_dir/SoC.top_SoCTest984209457/Vtop_SoC.h"
T      2072 4222124651898064  1715312045   239343400  1715312045   239343400 "/home/User/projects/lab11-2/Hardware/test_run_dir/SoC.top_SoCTest984209457/Vtop_SoC.mk"
T       608 3377699721766087  1715312045   159568600  1715312045   159568600 "/home/User/projects/lab11-2/Hardware/test_run_dir/SoC.top_SoCTest984209457/Vtop_SoC__Syms.cpp"
T      1007 3659174698476744  1715312045   160579300  1715312045   160579300 "/home/User/projects/lab11-2/Hardware/test_run_dir/SoC.top_SoCTest984209457/Vtop_SoC__Syms.h"
T    147422 3940649675187402  1715312045   197069200  1715312045   197069200 "/home/User/projects/lab11-2/Hardware/test_run_dir/SoC.top_SoCTest984209457/Vtop_SoC__Trace.cpp"
T    398351 3659174698476745  1715312045   184476300  1715312045   184476300 "/home/User/projects/lab11-2/Hardware/test_run_dir/SoC.top_SoCTest984209457/Vtop_SoC__Trace__Slow.cpp"
T       664 3940649675187406  1715312045   235763900  1715312045   235763900 "/home/User/projects/lab11-2/Hardware/test_run_dir/SoC.top_SoCTest984209457/Vtop_SoC___024unit.cpp"
T      1101 3377699721766093  1715312045   234506000  1715312045   234506000 "/home/User/projects/lab11-2/Hardware/test_run_dir/SoC.top_SoCTest984209457/Vtop_SoC___024unit.h"
T      1292 3377699721766097  1715312045   240349400  1715312045   240349400 "/home/User/projects/lab11-2/Hardware/test_run_dir/SoC.top_SoCTest984209457/Vtop_SoC__ver.d"
T         0        0  1715312045   261030200  1715312045   261030200 "/home/User/projects/lab11-2/Hardware/test_run_dir/SoC.top_SoCTest984209457/Vtop_SoC__verFiles.dat"
T      1332 3659174698476751  1715312045   237775500  1715312045   237775500 "/home/User/projects/lab11-2/Hardware/test_run_dir/SoC.top_SoCTest984209457/Vtop_SoC_classes.mk"
S       100 3377699721766085  1715312044   244828700  1715312044   244828700 "/home/User/projects/lab11-2/Hardware/test_run_dir/SoC.top_SoCTest984209457/firrtl_black_box_resource_files.f"
S       273 4222124651898052  1715312044   240173500  1715312044   240173500 "/home/User/projects/lab11-2/Hardware/test_run_dir/SoC.top_SoCTest984209457/top_SoC.InstMem.memory.v"
S   7484256    44980  1708413245   437322644  1581264640           0 "/usr/bin/verilator_bin"
S    447168 3377699721766083  1715312044   650529200  1715312044   650529200 "top_SoC.v"
