# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc top_SoC.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY -O1 --top-module top_SoC +define+TOP_TYPE=Vtop_SoC +define+PRINTF_COND=!top_SoC.reset +define+STOP_COND=!top_SoC.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=Vtop_SoC -DVL_USER_FINISH -include Vtop_SoC.h -Mdir /home/User/projects/lab11-2/Hardware/test_run_dir/SoC.top_SoCTest1767629796 -f /home/User/projects/lab11-2/Hardware/test_run_dir/SoC.top_SoCTest1767629796/firrtl_black_box_resource_files.f --exe /home/User/projects/lab11-2/Hardware/test_run_dir/SoC.top_SoCTest1767629796/top_SoC-harness.cpp --trace"
T    584373 5066549582020621  1718457409   352287500  1718457409   352287500 "/home/User/projects/lab11-2/Hardware/test_run_dir/SoC.top_SoCTest1767629796/Vtop_SoC.cpp"
T     41585 4222124651888651  1718457409   312219000  1718457409   312219000 "/home/User/projects/lab11-2/Hardware/test_run_dir/SoC.top_SoCTest1767629796/Vtop_SoC.h"
T      2074 4785074605309976  1718457409   360348700  1718457409   360348700 "/home/User/projects/lab11-2/Hardware/test_run_dir/SoC.top_SoCTest1767629796/Vtop_SoC.mk"
T       608 4222124651888640  1718457409   268394500  1718457409   268394500 "/home/User/projects/lab11-2/Hardware/test_run_dir/SoC.top_SoCTest1767629796/Vtop_SoC__Syms.cpp"
T      1007 19140298417553410  1718457409   271179000  1718457409   271179000 "/home/User/projects/lab11-2/Hardware/test_run_dir/SoC.top_SoCTest1767629796/Vtop_SoC__Syms.h"
T    147422 10414574139523078  1718457409   308276300  1718457409   308276300 "/home/User/projects/lab11-2/Hardware/test_run_dir/SoC.top_SoCTest1767629796/Vtop_SoC__Trace.cpp"
T    398351 16325548650446852  1718457409   298244700  1718457409   298244700 "/home/User/projects/lab11-2/Hardware/test_run_dir/SoC.top_SoCTest1767629796/Vtop_SoC__Trace__Slow.cpp"
T       664 9007199255969812  1718457409   356505500  1718457409   356505500 "/home/User/projects/lab11-2/Hardware/test_run_dir/SoC.top_SoCTest1767629796/Vtop_SoC___024unit.cpp"
T      1101 3377699721756687  1718457409   354414300  1718457409   354414300 "/home/User/projects/lab11-2/Hardware/test_run_dir/SoC.top_SoCTest1767629796/Vtop_SoC___024unit.h"
T      1305 3659174698467356  1718457409   362506100  1718457409   362506100 "/home/User/projects/lab11-2/Hardware/test_run_dir/SoC.top_SoCTest1767629796/Vtop_SoC__ver.d"
T         0        0  1718457409   390346900  1718457409   390346900 "/home/User/projects/lab11-2/Hardware/test_run_dir/SoC.top_SoCTest1767629796/Vtop_SoC__verFiles.dat"
T      1332 4222124651888662  1718457409   358083100  1718457409   358083100 "/home/User/projects/lab11-2/Hardware/test_run_dir/SoC.top_SoCTest1767629796/Vtop_SoC_classes.mk"
S       101 3377699721756666  1718457408   266986100  1718457408   266986100 "/home/User/projects/lab11-2/Hardware/test_run_dir/SoC.top_SoCTest1767629796/firrtl_black_box_resource_files.f"
S       273 3940649675177976  1718457408   259441100  1718457408   259441100 "/home/User/projects/lab11-2/Hardware/test_run_dir/SoC.top_SoCTest1767629796/top_SoC.InstMem.memory.v"
S   7484256    44980  1708413245   437322644  1581264640           0 "/usr/bin/verilator_bin"
S    447168 3940649675177974  1718457408   747545200  1718457408   747545200 "top_SoC.v"
