# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc top_SoC.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY -O1 --top-module top_SoC +define+TOP_TYPE=Vtop_SoC +define+PRINTF_COND=!top_SoC.reset +define+STOP_COND=!top_SoC.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=Vtop_SoC -DVL_USER_FINISH -include Vtop_SoC.h -Mdir /home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest277054410 -f /home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest277054410/firrtl_black_box_resource_files.f --exe /home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest277054410/top_SoC-harness.cpp --trace"
T    608518 3096224744698635  1715688836   630662600  1715688836   630662600 "/home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest277054410/Vtop_SoC.cpp"
T     42840 3659174698119943  1715688836   591367600  1715688836   591367600 "/home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest277054410/Vtop_SoC.h"
T      2072 2814749767993681  1715688836   630662600  1715688836   630662600 "/home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest277054410/Vtop_SoC.mk"
T       608 3377699721409277  1715688836   569168200  1715688836   569168200 "/home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest277054410/Vtop_SoC__Syms.cpp"
T      1007 3377699721409281  1715688836   569168200  1715688836   569168200 "/home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest277054410/Vtop_SoC__Syms.h"
T    150391 3377699721409285  1715688836   591367600  1715688836   591367600 "/home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest277054410/Vtop_SoC__Trace.cpp"
T    402885 3096224744698627  1715688836   591367600  1715688836   591367600 "/home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest277054410/Vtop_SoC__Trace__Slow.cpp"
T       664 3659174698119950  1715688836   630662600  1715688836   630662600 "/home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest277054410/Vtop_SoC___024unit.cpp"
T      1101 3377699721409292  1715688836   630662600  1715688836   630662600 "/home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest277054410/Vtop_SoC___024unit.h"
T      1292 2533274791283029  1715688836   630662600  1715688836   630662600 "/home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest277054410/Vtop_SoC__ver.d"
T         0        0  1715688836   650926900  1715688836   650926900 "/home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest277054410/Vtop_SoC__verFiles.dat"
T      1332 9288674232338259  1715688836   630662600  1715688836   630662600 "/home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest277054410/Vtop_SoC_classes.mk"
S       100 3377699721409272  1715688835   674134300  1715688835   674134300 "/home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest277054410/firrtl_black_box_resource_files.f"
S       273 3377699721409271  1715688835   669594600  1715688835   669594600 "/home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest277054410/top_SoC.InstMem.memory.v"
S   7484256    44980  1708413245   437322644  1581264640           0 "/usr/bin/verilator_bin"
S    456274 3096224744698613  1715688836    52140100  1715688836    52140100 "top_SoC.v"
