# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc top_SoC.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY -O1 --top-module top_SoC +define+TOP_TYPE=Vtop_SoC +define+PRINTF_COND=!top_SoC.reset +define+STOP_COND=!top_SoC.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=Vtop_SoC -DVL_USER_FINISH -include Vtop_SoC.h -Mdir /home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest2926366 -f /home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest2926366/firrtl_black_box_resource_files.f --exe /home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest2926366/top_SoC-harness.cpp --trace"
T    608518 11540474045229293  1715742995   714611000  1715742995   714611000 "/home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest2926366/Vtop_SoC.cpp"
T     42840 51228445761430746  1715742995   678986300  1715742995   678986300 "/home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest2926366/Vtop_SoC.h"
T      2068 48132221017619364  1715742995   722658900  1715742995   722658900 "/home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest2926366/Vtop_SoC.mk"
T       608 59672695062748269  1715742995   633985800  1715742995   633985800 "/home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest2926366/Vtop_SoC__Syms.cpp"
T      1007 40250921669714274  1715742995   635997300  1715742995   635997300 "/home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest2926366/Vtop_SoC__Syms.h"
T    150391 71494644084597885  1715742995   673984000  1715742995   673984000 "/home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest2926366/Vtop_SoC__Trace.cpp"
T    402923 59109745109328804  1715742995   663986500  1715742995   663986500 "/home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest2926366/Vtop_SoC__Trace__Slow.cpp"
T       664 18295873486289251  1715742995   718943600  1715742995   718943600 "/home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest2926366/Vtop_SoC___024unit.cpp"
T      1101 12947848928785153  1715742995   716957900  1715742995   716957900 "/home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest2926366/Vtop_SoC___024unit.h"
T      1266 24769797950646255  1715742995   724670500  1715742995   724670500 "/home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest2926366/Vtop_SoC__ver.d"
T         0        0  1715742995   748493800  1715742995   748493800 "/home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest2926366/Vtop_SoC__verFiles.dat"
T      1332 32088147345111527  1715742995   720660100  1715742995   720660100 "/home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest2926366/Vtop_SoC_classes.mk"
S        98 6192449487722785  1715742994   600305900  1715742994   600305900 "/home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest2926366/firrtl_black_box_resource_files.f"
S       273 41939771529975697  1715742994   594309100  1715742994   594309100 "/home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest2926366/top_SoC.InstMem.memory.v"
S   7484256    44980  1708413245   437322644  1581264640           0 "/usr/bin/verilator_bin"
S    456274 34621422135477549  1715742995    44862800  1715742995    44862800 "top_SoC.v"
