# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc top_SoC.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY -O1 --top-module top_SoC +define+TOP_TYPE=Vtop_SoC +define+PRINTF_COND=!top_SoC.reset +define+STOP_COND=!top_SoC.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=Vtop_SoC -DVL_USER_FINISH -include Vtop_SoC.h -Mdir /home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest524411752 -f /home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest524411752/firrtl_black_box_resource_files.f --exe /home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest524411752/top_SoC-harness.cpp --trace"
T    608518 1970324838218678  1715750783   186739000  1715750783   186739000 "/home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest524411752/Vtop_SoC.cpp"
T     42840 1970324838218677  1715750783   150205700  1715750783   150205700 "/home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest524411752/Vtop_SoC.h"
T      2072 1970324838218682  1715750783   193621600  1715750783   193621600 "/home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest524411752/Vtop_SoC.mk"
T       608 562949954665393  1715750783    99224100  1715750783    99224100 "/home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest524411752/Vtop_SoC__Syms.cpp"
T      1007 1970324838218674  1715750783   104224000  1715750783   104224000 "/home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest524411752/Vtop_SoC__Syms.h"
T    150391 1970324838218676  1715750783   144214900  1715750783   144214900 "/home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest524411752/Vtop_SoC__Trace.cpp"
T    402923 7318349395721139  1715750783   133203900  1715750783   133203900 "/home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest524411752/Vtop_SoC__Trace__Slow.cpp"
T       664 1125899908086712  1715750783   190841200  1715750783   190841200 "/home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest524411752/Vtop_SoC___024unit.cpp"
T      1101 1407374884797367  1715750783   188842700  1715750783   188842700 "/home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest524411752/Vtop_SoC___024unit.h"
T      1292 2533274791639995  1715750783   195636700  1715750783   195636700 "/home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest524411752/Vtop_SoC__ver.d"
T         0        0  1715750783   219622600  1715750783   219622600 "/home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest524411752/Vtop_SoC__verFiles.dat"
T      1332 1970324838218681  1715750783   191840900  1715750783   191840900 "/home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest524411752/Vtop_SoC_classes.mk"
S       100 3659174698482607  1715750782   139470700  1715750782   139470700 "/home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest524411752/firrtl_black_box_resource_files.f"
S       273 562949954665390  1715750782   134730900  1715750782   134730900 "/home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest524411752/top_SoC.InstMem.memory.v"
S   7484256    44980  1708413245   437322644  1581264640           0 "/usr/bin/verilator_bin"
S    456274 1970324838218669  1715750782   609059500  1715750782   609059500 "top_SoC.v"
