# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc top_SoC.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY -O1 --top-module top_SoC +define+TOP_TYPE=Vtop_SoC +define+PRINTF_COND=!top_SoC.reset +define+STOP_COND=!top_SoC.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=Vtop_SoC -DVL_USER_FINISH -include Vtop_SoC.h -Mdir /home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest1325897097 -f /home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest1325897097/firrtl_black_box_resource_files.f --exe /home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest1325897097/top_SoC-harness.cpp --trace"
T    608518 2814749767986293  1715748288   531952800  1715748288   531952800 "/home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest1325897097/Vtop_SoC.cpp"
T     42840 3659174698117773  1715748288   488960400  1715748288   488960400 "/home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest1325897097/Vtop_SoC.h"
T      2074 2814749767986312  1715748288   542968800  1715748288   542968800 "/home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest1325897097/Vtop_SoC.mk"
T       608 3377699721406848  1715748288   433953900  1715748288   433953900 "/home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest1325897097/Vtop_SoC__Syms.cpp"
T      1007 3096224744696346  1715748288   436957200  1715748288   436957200 "/home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest1325897097/Vtop_SoC__Syms.h"
T    150391 4222124651539051  1715748288   482961500  1715748288   482961500 "/home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest1325897097/Vtop_SoC__Trace.cpp"
T    402923 4503599628249704  1715748288   467951300  1715748288   467951300 "/home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest1325897097/Vtop_SoC__Trace__Slow.cpp"
T       664 3377699721407621  1715748288   536952100  1715748288   536952100 "/home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest1325897097/Vtop_SoC___024unit.cpp"
T      1101 2814749767986295  1715748288   534953600  1715748288   534953600 "/home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest1325897097/Vtop_SoC___024unit.h"
T      1305 2814749767986313  1715748288   544954600  1715748288   544954600 "/home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest1325897097/Vtop_SoC__ver.d"
T         0        0  1715748288   570957300  1715748288   570957300 "/home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest1325897097/Vtop_SoC__verFiles.dat"
T      1332 2814749767986310  1715748288   539966800  1715748288   539966800 "/home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest1325897097/Vtop_SoC_classes.mk"
S       101 3096224744704428  1715748287   230856400  1715748287   230856400 "/home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest1325897097/firrtl_black_box_resource_files.f"
S       273 2533274791282985  1715748287   225854100  1715748287   225854100 "/home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest1325897097/top_SoC.InstMem.memory.v"
S   7484256    44980  1708413245   437322644  1581264640           0 "/usr/bin/verilator_bin"
S    456274 6192449488515095  1715748287   647479700  1715748287   647479700 "top_SoC.v"
