# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc top_SoC.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY -O1 --top-module top_SoC +define+TOP_TYPE=Vtop_SoC +define+PRINTF_COND=!top_SoC.reset +define+STOP_COND=!top_SoC.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=Vtop_SoC -DVL_USER_FINISH -include Vtop_SoC.h -Mdir /home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest1670674735 -f /home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest1670674735/firrtl_black_box_resource_files.f --exe /home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest1670674735/top_SoC-harness.cpp --trace"
T    608518 4503599627818088  1718518512   260310400  1718518512   260310400 "/home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest1670674735/Vtop_SoC.cpp"
T     42840 4503599627818087  1718518512   217506500  1718518512   217506500 "/home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest1670674735/Vtop_SoC.h"
T      2074 4503599627818092  1718518512   268309900  1718518512   268309900 "/home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest1670674735/Vtop_SoC.mk"
T       608 4503599627818083  1718518512   169127400  1718518512   169127400 "/home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest1670674735/Vtop_SoC__Syms.cpp"
T      1007 4503599627818084  1718518512   171346100  1718518512   171346100 "/home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest1670674735/Vtop_SoC__Syms.h"
T    150391 4503599627818086  1718518512   212505900  1718518512   212505900 "/home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest1670674735/Vtop_SoC__Trace.cpp"
T    402923 4503599627818085  1718518512   200506300  1718518512   200506300 "/home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest1670674735/Vtop_SoC__Trace__Slow.cpp"
T       664 4503599627818090  1718518512   264312700  1718518512   264312700 "/home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest1670674735/Vtop_SoC___024unit.cpp"
T      1101 5348024557950057  1718518512   262310500  1718518512   262310500 "/home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest1670674735/Vtop_SoC___024unit.h"
T      1305 4503599627818093  1718518512   270307600  1718518512   270307600 "/home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest1670674735/Vtop_SoC__ver.d"
T         0        0  1718518512   297344200  1718518512   297344200 "/home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest1670674735/Vtop_SoC__verFiles.dat"
T      1332 4503599627818091  1718518512   266317000  1718518512   266317000 "/home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest1670674735/Vtop_SoC_classes.mk"
S       101 4503599627818081  1718518511   108915600  1718518511   108915600 "/home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest1670674735/firrtl_black_box_resource_files.f"
S       273 6192449488082016  1718518511   102773400  1718518511   102773400 "/home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest1670674735/top_SoC.InstMem.memory.v"
S   7484256    44980  1708413245   437322644  1581264640           0 "/usr/bin/verilator_bin"
S    456274 4503599627818079  1718518511   604111900  1718518511   604111900 "top_SoC.v"
