# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc top_SoC.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY -O1 --top-module top_SoC +define+TOP_TYPE=Vtop_SoC +define+PRINTF_COND=!top_SoC.reset +define+STOP_COND=!top_SoC.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=Vtop_SoC -DVL_USER_FINISH -include Vtop_SoC.h -Mdir /home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest1513139259 -f /home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest1513139259/firrtl_black_box_resource_files.f --exe /home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest1513139259/top_SoC-harness.cpp --trace"
T    611899 9288674231734844  1716014508    68639800  1716014508    68639800 "/home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest1513139259/Vtop_SoC.cpp"
T     43014 6192449487917627  1716014508    33636300  1716014508    33636300 "/home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest1513139259/Vtop_SoC.h"
T      2074 9288674231734855  1716014508    76636300  1716014508    76636300 "/home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest1513139259/Vtop_SoC.mk"
T       608 7318349394760240  1716014507   991647700  1716014507   991647700 "/home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest1513139259/Vtop_SoC__Syms.cpp"
T      1007 6473924464628277  1716014507   994660800  1716014507   994660800 "/home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest1513139259/Vtop_SoC__Syms.h"
T    149451 6192449487917624  1716014508    29636400  1716014508    29636400 "/home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest1513139259/Vtop_SoC__Trace.cpp"
T    401973 12947848928973366  1716014508    18636300  1716014508    18636300 "/home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest1513139259/Vtop_SoC__Trace__Slow.cpp"
T       664 5910974511206977  1716014508    72638300  1716014508    72638300 "/home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest1513139259/Vtop_SoC___024unit.cpp"
T      1101 5066549581075006  1716014508    70646200  1716014508    70646200 "/home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest1513139259/Vtop_SoC___024unit.h"
T      1305 5629499534496329  1716014508    78636300  1716014508    78636300 "/home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest1513139259/Vtop_SoC__ver.d"
T         0        0  1716014508    99636900  1716014508    99636900 "/home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest1513139259/Vtop_SoC__verFiles.dat"
T      1332 7881299348181571  1716014508    74639400  1716014508    74639400 "/home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest1513139259/Vtop_SoC_classes.mk"
S       101 11258999068709419  1716014507    38225300  1716014507    38225300 "/home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest1513139259/firrtl_black_box_resource_files.f"
S       273 17451448556331215  1716014507    32233000  1716014507    32233000 "/home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest1513139259/top_SoC.InstMem.memory.v"
S   7484256    44980  1708413245   437322644  1581264640           0 "/usr/bin/verilator_bin"
S    456305 5348024557785635  1716014507   429357000  1716014507   429357000 "top_SoC.v"
