# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc top_SoC.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY -O1 --top-module top_SoC +define+TOP_TYPE=Vtop_SoC +define+PRINTF_COND=!top_SoC.reset +define+STOP_COND=!top_SoC.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=Vtop_SoC -DVL_USER_FINISH -include Vtop_SoC.h -Mdir /home/User/projects/lab11-2/Hardware/test_run_dir/SoC.top_SoCTest395130781 -f /home/User/projects/lab11-2/Hardware/test_run_dir/SoC.top_SoCTest395130781/firrtl_black_box_resource_files.f --exe /home/User/projects/lab11-2/Hardware/test_run_dir/SoC.top_SoCTest395130781/top_SoC-harness.cpp --trace"
T    584373 4503599627817954  1718518288   961585300  1718518288   961585300 "/home/User/projects/lab11-2/Hardware/test_run_dir/SoC.top_SoCTest395130781/Vtop_SoC.cpp"
T     41585 4503599627817953  1718518288   927033200  1718518288   927033200 "/home/User/projects/lab11-2/Hardware/test_run_dir/SoC.top_SoCTest395130781/Vtop_SoC.h"
T      2072 4503599627817958  1718518288   968582800  1718518288   968582800 "/home/User/projects/lab11-2/Hardware/test_run_dir/SoC.top_SoCTest395130781/Vtop_SoC.mk"
T       608 4785074604528605  1718518288   885036300  1718518288   885036300 "/home/User/projects/lab11-2/Hardware/test_run_dir/SoC.top_SoCTest395130781/Vtop_SoC__Syms.cpp"
T      1007 24488322974274526  1718518288   887042000  1718518288   887042000 "/home/User/projects/lab11-2/Hardware/test_run_dir/SoC.top_SoCTest395130781/Vtop_SoC__Syms.h"
T    147422 12666373952426976  1718518288   922033100  1718518288   922033100 "/home/User/projects/lab11-2/Hardware/test_run_dir/SoC.top_SoCTest395130781/Vtop_SoC__Trace.cpp"
T    398351 4503599627817951  1718518288   912031600  1718518288   912031600 "/home/User/projects/lab11-2/Hardware/test_run_dir/SoC.top_SoCTest395130781/Vtop_SoC__Trace__Slow.cpp"
T       664 4503599627817956  1718518288   965584900  1718518288   965584900 "/home/User/projects/lab11-2/Hardware/test_run_dir/SoC.top_SoCTest395130781/Vtop_SoC___024unit.cpp"
T      1101 4503599627817955  1718518288   963581600  1718518288   963581600 "/home/User/projects/lab11-2/Hardware/test_run_dir/SoC.top_SoCTest395130781/Vtop_SoC___024unit.h"
T      1292 4503599627817959  1718518288   970583600  1718518288   970583600 "/home/User/projects/lab11-2/Hardware/test_run_dir/SoC.top_SoCTest395130781/Vtop_SoC__ver.d"
T         0        0  1718518288   994896900  1718518288   994896900 "/home/User/projects/lab11-2/Hardware/test_run_dir/SoC.top_SoCTest395130781/Vtop_SoC__verFiles.dat"
T      1332 4503599627817957  1718518288   967582900  1718518288   967582900 "/home/User/projects/lab11-2/Hardware/test_run_dir/SoC.top_SoCTest395130781/Vtop_SoC_classes.mk"
S       100 4503599627817947  1718518287   843640500  1718518287   843640500 "/home/User/projects/lab11-2/Hardware/test_run_dir/SoC.top_SoCTest395130781/firrtl_black_box_resource_files.f"
S       273 10414574138741722  1718518287   837176800  1718518287   837176800 "/home/User/projects/lab11-2/Hardware/test_run_dir/SoC.top_SoCTest395130781/top_SoC.InstMem.memory.v"
S   7484256    44980  1708413245   437322644  1581264640           0 "/usr/bin/verilator_bin"
S    447168 4503599627817945  1718518288   277226100  1718518288   277226100 "top_SoC.v"
