# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc top_SoC.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY -O1 --top-module top_SoC +define+TOP_TYPE=Vtop_SoC +define+PRINTF_COND=!top_SoC.reset +define+STOP_COND=!top_SoC.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=Vtop_SoC -DVL_USER_FINISH -include Vtop_SoC.h -Mdir /home/User/projects/lab11-2/Hardware/test_run_dir/SoC.top_SoCTest1867224526 -f /home/User/projects/lab11-2/Hardware/test_run_dir/SoC.top_SoCTest1867224526/firrtl_black_box_resource_files.f --exe /home/User/projects/lab11-2/Hardware/test_run_dir/SoC.top_SoCTest1867224526/top_SoC-harness.cpp --trace"
T    584373 562949954665338  1715750444   584917000  1715750444   584917000 "/home/User/projects/lab11-2/Hardware/test_run_dir/SoC.top_SoCTest1867224526/Vtop_SoC.cpp"
T     41585 562949954665337  1715750444   551185400  1715750444   551185400 "/home/User/projects/lab11-2/Hardware/test_run_dir/SoC.top_SoCTest1867224526/Vtop_SoC.h"
T      2074 562949954665342  1715750444   592896400  1715750444   592896400 "/home/User/projects/lab11-2/Hardware/test_run_dir/SoC.top_SoCTest1867224526/Vtop_SoC.mk"
T       608 1688849861507957  1715750444   508465200  1715750444   508465200 "/home/User/projects/lab11-2/Hardware/test_run_dir/SoC.top_SoCTest1867224526/Vtop_SoC__Syms.cpp"
T      1007 562949954665334  1715750444   511072400  1715750444   511072400 "/home/User/projects/lab11-2/Hardware/test_run_dir/SoC.top_SoCTest1867224526/Vtop_SoC__Syms.h"
T    147422 844424931375992  1715750444   546185100  1715750444   546185100 "/home/User/projects/lab11-2/Hardware/test_run_dir/SoC.top_SoCTest1867224526/Vtop_SoC__Trace.cpp"
T    398351 562949954665335  1715750444   535163300  1715750444   535163300 "/home/User/projects/lab11-2/Hardware/test_run_dir/SoC.top_SoCTest1867224526/Vtop_SoC__Trace__Slow.cpp"
T       664 562949954665340  1715750444   588894600  1715750444   588894600 "/home/User/projects/lab11-2/Hardware/test_run_dir/SoC.top_SoCTest1867224526/Vtop_SoC___024unit.cpp"
T      1101 1970324838218619  1715750444   586900400  1715750444   586900400 "/home/User/projects/lab11-2/Hardware/test_run_dir/SoC.top_SoCTest1867224526/Vtop_SoC___024unit.h"
T      1305 562949954665343  1715750444   594896800  1715750444   594896800 "/home/User/projects/lab11-2/Hardware/test_run_dir/SoC.top_SoCTest1867224526/Vtop_SoC__ver.d"
T         0        0  1715750444   615699600  1715750444   615699600 "/home/User/projects/lab11-2/Hardware/test_run_dir/SoC.top_SoCTest1867224526/Vtop_SoC__verFiles.dat"
T      1332 2814749768350589  1715750444   589898700  1715750444   589898700 "/home/User/projects/lab11-2/Hardware/test_run_dir/SoC.top_SoCTest1867224526/Vtop_SoC_classes.mk"
S       101 562949954665331  1715750443   539800800  1715750443   539800800 "/home/User/projects/lab11-2/Hardware/test_run_dir/SoC.top_SoCTest1867224526/firrtl_black_box_resource_files.f"
S       273 844424931375986  1715750443   533255100  1715750443   533255100 "/home/User/projects/lab11-2/Hardware/test_run_dir/SoC.top_SoCTest1867224526/top_SoC.InstMem.memory.v"
S   7484256    44980  1708413245   437322644  1581264640           0 "/usr/bin/verilator_bin"
S    447168 562949954665329  1715750444     6525500  1715750444     6525500 "top_SoC.v"
