# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc top_SoC.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY -O1 --top-module top_SoC +define+TOP_TYPE=Vtop_SoC +define+PRINTF_COND=!top_SoC.reset +define+STOP_COND=!top_SoC.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=Vtop_SoC -DVL_USER_FINISH -include Vtop_SoC.h -Mdir /home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest1343527793 -f /home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest1343527793/firrtl_black_box_resource_files.f --exe /home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest1343527793/top_SoC-harness.cpp --trace"
T    608518 3940649675189989  1715702920   792040700  1715702920   792040700 "/home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest1343527793/Vtop_SoC.cpp"
T     42840 3940649675189988  1715702920   757930900  1715702920   757930900 "/home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest1343527793/Vtop_SoC.h"
T      2074 3940649675189993  1715702920   800129900  1715702920   800129900 "/home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest1343527793/Vtop_SoC.mk"
T       608 3377699721768672  1715702920   709461700  1715702920   709461700 "/home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest1343527793/Vtop_SoC__Syms.cpp"
T      1007 3940649675189985  1715702920   718053000  1715702920   718053000 "/home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest1343527793/Vtop_SoC__Syms.h"
T    150391 3940649675189987  1715702920   747838000  1715702920   747838000 "/home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest1343527793/Vtop_SoC__Trace.cpp"
T    402923 3377699721768674  1715702920   743801700  1715702920   743801700 "/home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest1343527793/Vtop_SoC__Trace__Slow.cpp"
T       664 3940649675189991  1715702920   792040700  1715702920   792040700 "/home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest1343527793/Vtop_SoC___024unit.cpp"
T      1101 3940649675189990  1715702920   792040700  1715702920   792040700 "/home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest1343527793/Vtop_SoC___024unit.h"
T      1305 3940649675189994  1715702920   800129900  1715702920   800129900 "/home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest1343527793/Vtop_SoC__ver.d"
T         0        0  1715702920   820288000  1715702920   820288000 "/home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest1343527793/Vtop_SoC__verFiles.dat"
T      1332 3940649675189992  1715702920   798102600  1715702920   798102600 "/home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest1343527793/Vtop_SoC_classes.mk"
S       101 4222124651900638  1715702919   810308000  1715702919   810308000 "/home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest1343527793/firrtl_black_box_resource_files.f"
S       273 4222124651900637  1715702919   805223300  1715702919   805223300 "/home/User/projects/lab11-3/Hardware/test_run_dir/SoC.top_SoCTest1343527793/top_SoC.InstMem.memory.v"
S   7484256    44980  1708413245   437322644  1581264640           0 "/usr/bin/verilator_bin"
S    456274 3940649675189980  1715702920   224880600  1715702920   224880600 "top_SoC.v"
